# ali-to-post "ark:gunzip -c exp_dys_comb_vad/tri1_ali/ali.4.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10 exp_dys_comb_vad/tri1_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp_dys_comb_vad/tri1_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- exp_dys_comb_vad/tri2/lda.4.acc 
# Started at Thu Mar 16 23:57:45 IST 2023
#
ali-to-post 'ark:gunzip -c exp_dys_comb_vad/tri1_ali/ali.4.gz|' ark:- 
weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10 exp_dys_comb_vad/tri1_ali/final.mdl ark:- ark:- 
acc-lda --rand-prune=4.0 exp_dys_comb_vad/tri1_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |' ark,s,cs:- exp_dys_comb_vad/tri2/lda.4.acc 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
apply-cmvn --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/4/feats.scp ark:- 
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 6900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7500 utterances.
LOG (ali-to-post[5.5]:main():ali-to-post.cc:73) Converted 7646 alignments.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 7600 utterances.
LOG (weight-silence-post[5.5]:main():weight-silence-post.cc:95) Done 7646 posteriors.
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 7646 utterances, errors on 0
LOG (acc-lda[5.5]:main():acc-lda.cc:117) Done 7646 files, failed for 0
LOG (acc-lda[5.5]:main():acc-lda.cc:122) Written statistics.
# Accounting: time=2 threads=1
# Ended (code 0) at Thu Mar 16 23:57:47 IST 2023, elapsed time 2 seconds
